1,,2|2|2|2|2|2|0|2|2
2,,2|2|2|2|2|2|0|2|2
3,,2|2|2|2|2|2|0|2|2
4,,2|2|2|2|2|2|0|2|2
5,,2|2|2|2|2|2|0|2|2
6,,2|2|2|2|2|2|0|2|2
7,,2|2|2|2|2|2|0|2|2
8,,2|2|2|2|2|2|0|2|2
9,,2|2|2|2|2|2|0|2|2
10,,2|2|2|2|2|1|0|0|0
11,,2|2|2|2|2|1|0|0|0
12,,2|2|2|2|2|1|0|0|0
13,,2|2|0|0|1|2|0|0|0
14,,2|2|0|0|1|2|0|0|0
15,,2|2|0|0|1|2|0|0|0
16,,2|2|0|0|2|2|0|0|0
17,,2|2|0|0|2|2|0|0|0
18,,2|2|0|0|2|2|0|0|0
19,,2|2|0|0|2|2|0|0|0
19,Alola,2|2|0|0|0|0|0|0|0
20,,2|2|0|0|2|2|0|0|0
20,Alola,2|2|0|0|0|0|0|0|0
21,,2|2|0|0|2|2|0|0|0
22,,2|2|0|0|2|2|0|0|0
23,,1|2|0|0|2|1|0|2|2
24,,1|2|0|0|2|1|0|2|2
25,,2|2|2|2|2|2|2|2|2
26,,2|2|2|2|2|2|2|2|2
26,Alola,2|2|2|2|0|0|0|1|1
27,,2|1|2|2|1|2|0|2|2
27,Alola,2|1|2|2|0|0|0|1|2
28,,2|1|2|2|1|2|0|2|2
28,Alola,2|1|2|2|0|0|0|1|2
29,,2|2|2|2|2|2|0|0|0
30,,2|2|2|2|2|2|0|0|0
31,,2|2|2|2|2|2|0|0|0
32,,2|2|2|2|2|2|0|0|0
33,,2|2|2|2|2|2|0|0|0
34,,2|2|2|2|2|2|0|0|0
35,,2|2|2|2|2|2|2|2|2
36,,2|2|2|2|2|2|2|2|2
37,,1|2|2|2|1|2|2|2|2
37,Alola,1|2|2|2|0|0|2|2|1
38,,1|2|2|2|1|2|2|2|2
38,Alola,1|2|2|2|0|0|2|2|1
39,,2|2|2|2|2|2|0|2|2
40,,2|2|2|2|2|2|0|2|2
41,,2|2|2|2|2|2|2|0|0
42,,2|2|2|2|2|2|2|0|0
43,,2|1|2|2|2|2|0|2|2
44,,2|1|2|2|2|2|0|2|2
45,,2|1|2|2|2|2|0|2|2
46,,2|2|0|0|2|2|2|0|0
47,,2|2|0|0|2|2|2|0|0
48,,2|2|0|0|2|2|0|2|2
49,,2|2|0|0|2|2|0|2|2
50,,2|2|2|2|2|2|0|2|2
50,Alola,2|2|2|2|0|0|0|2|2
51,,2|2|2|2|2|2|0|2|2
51,Alola,2|2|2|2|0|0|0|2|2
52,,1|2|2|2|2|2|0|2|2
52,Alola,1|2|2|2|0|0|0|1|1
52,Galar,0|0|2|2|0|0|0|2|2
53,,2|2|2|2|2|2|0|2|2
53,Alola,1|2|2|2|0|0|0|1|1
54,,2|2|2|2|2|2|2|2|2
55,,2|2|2|2|2|2|2|2|2
56,,2|1|0|0|2|2|0|2|2
57,,2|1|0|0|2|2|0|2|2
58,,2|1|2|2|2|1|0|2|2
58,Hisui,0|0|0|0|0|0|2|2|2
59,,2|2|2|2|2|1|0|2|2
59,Hisui,0|0|0|0|0|0|2|2|2
60,,2|2|2|2|2|2|0|2|2
61,,2|2|2|2|2|2|0|2|2
62,,2|2|2|2|2|2|0|2|2
63,,2|2|2|2|2|2|2|0|0
64,,2|2|2|2|2|2|2|0|0
65,,1|1|2|2|1|1|2|0|0
66,,2|2|2|2|2|2|2|0|0
67,,2|2|2|2|2|2|2|0|0
68,,1|1|2|2|1|1|2|0|0
69,,1|2|0|0|2|2|0|2|2
70,,1|2|0|0|2|2|0|2|2
71,,1|2|0|0|2|2|0|2|2
72,,2|2|2|2|2|2|2|2|2
73,,2|2|2|2|2|2|2|2|2
74,,2|2|0|0|2|2|2|2|2
74,Alola,2|2|0|0|0|0|0|2|2
75,,2|2|0|0|2|2|2|2|2
75,Alola,2|2|0|0|0|0|0|2|2
76,,1|1|0|0|1|1|2|2|2
76,Alola,1|1|0|0|0|0|0|2|2
77,,2|2|1|2|2|2|2|0|0
77,Galar,0|0|1|2|0|0|0|0|0
78,,2|2|1|2|2|2|2|0|0
78,Galar,0|0|1|2|0|0|0|0|0
79,,2|2|2|2|1|2|0|2|2
